isbn,title,author,genre,editor,publication_year,edition,list_price_usd,rating,citation,number_of_pages,language,printing_location
9780571242467,"The Private Patient (Inspector Adam Dalgliesh Mystery)","P.D. James","Mystery, Fiction, Crime, Mystery Thriller, Detective, British Literature, Audiobook, Thriller, Murder Mystery, Suspense","Faber and Faber",2009,First,3.99,3.8,"James, P. (2009). The private patient (inspector adam dalgliesh mystery). Faber and Faber.",416,English,"London, United Kingdom"
9788471532107,"Catalan Sinonims I Antonims",Various,Dictionary,Bibliograf,1995,Sixth,4.66,3.0,"Various (1995). Catalan sinonims i antonims. (Sixth ed.). Bibliograf.",617,Catalan,"Gavà, barcelona, Spain"
9783125174276,"PONS Kompaktworterbuch Spanisch: Rund 135.000 Stichworter und Wendungen. Spanisch-Deutsch / Deutsch-Spanisch. Mit CD-ROM",Various,Dictionary,Pons,2009,First,22.39,5.0,"Various (2009). Pons kompaktworterbuch spanisch:  rund 135.000 stichworter und wendungen. spanisch-deutsch / deutsch-spanisch. mit cd-rom. Pons.",1970,German,"Stuttgart, Germany"
9788480868662,"Farmacología en enfermería","Silvia Castells Molina","Nursing, Pharmacology",Elsevier,2012,Third,72.08,5.0,"Molina, SC. (2012). Farmacología en enfermería. (Third ed.). Elsevier.",752,Spanish,"Barcelona, Spain"
9788498796681,"Dialéctica de la Ilustración: fragmentos filosóficos","Max Horkheimer, Theodor W. Adorno","Philosophy, Nonfiction, Theory, Sociology, Politics, History, German Literature, Academic, Classics, Cultural",Trotta,2018,First,22.8,4.11,"Adorno, MHTW. (2018). Dialéctica de la ilustración:  fragmentos filosóficos. Trotta.",293,Spanish,"28936 Mostoles, Madrid, Spain"
9788484872009,"Os intelectuais e a organización da cultura","Antonio Gramsci","Essai, Political Theory, Political Science, Sociology, History","Edicións Laiovento",2010,First,25.57,4.5,"Gramsci, A. (2010). Os intelectuais e a organización da cultura. Edicións Laiovento.",263,Galician,"15890, Santiago de Compostela, Spain"
9788484872023,"Escritos de mocidade, 1914-1918","Antonio Gramsci","Political Theory, History, Sociology, Political Science","Edicións Laiovento",2010,First,15.19,4.5,"Gramsci, A. (2010). Escritos de mocidade, 1914-1918. Edicións Laiovento.",162,Galician,"15890, Santiago de Compostela, Spain"
9780674022294,"The Selected Writings of Walter Benjamin #4
1938–1940 (4)","Walter Benjamin ","Philosophy, Theory, Literature, Nonfiction","Harvard University Press",2006,First,31.79,4.55,"Benjamin, W. (2006). The selected writings of walter benjamin #4
1938–1940 (4). Harvard University Press.",477,English,"United States"
9781594488849,"Drive: The Surprising Truth About What Motivates Us","Daniel H. Pink","Nonfiction, Business, Psychology, Leadership, Self Help, Personal Development, Management, Productivity, Education","Riverhead Books",2009,First,13.53,3.95,"Pink, DH. (2009). Drive:  the surprising truth about what motivates us. Riverhead Books.",242,English,"Ediinburgh, United Kingdom"
9789500393188,"Critica de la razon dialectica, Vol.1 (Obras Maestras Del Pensamiento)","Jean-Paul Sartre","Philosophy, Nonfiction, Theory, Politics, History, France",Losada,2004,First,22.8,3.77,"Sartre, J. (2004). Critica de la razon dialectica, vol.1 (obras maestras del pensamiento). Losada.",540,Spanish,"Buenos Aires, Argentina"
9788432320293,"Historia y conciencia de clase: Estudios sobre dialéctica marxista","György Lukács
","Philosophy, Politics, History, Theory, Nonfiction, Sociology, Economics, Academic, 20th Century, Criticism","Siglo XXI",2021,First,21.85,4.05,"Lukács, G. (2021). Historia y conciencia de clase:  estudios sobre dialéctica marxista. Siglo XXI.",437,Spanish,Spain
9788490565476,"El capital en el siglo XXI","Thomas Piketty","Economics, Nonfiction, Politics, History, Business, Finance, Philosophy, Sociology, Society, Science","RBA Libros",2015,First,30.0,4.06,"Piketty, T. (2015). El capital en el siglo xxi. RBA Libros.",816,Spanish,"Barcelona, Spain"
9782755507607,"Le Droit à la paresse","Paul Lafargue","Philosophy, Nonfiction, Politics, France, Classics, Essays, Theory, History, Sociology, 19th Century","Fayard, Editions mille et une nuits",2020,First,3.0,3.64,"Lafargue, P. (2020). Le droit à la paresse. Fayard, Editions mille et une nuits.",78,"Français","Clamecy, France"
9788446026631,"Marx, ontología del ser social","György Lukács
",Philosophy,"Akal Ediciones",2007,First,9.5,3.88,"Lukács, G. (2007). Marx, ontología del ser social. Akal Ediciones.",217,Spanish,Spain
9781859843307,"Hegemony and Socialist Strategy: Towards a Radical Democratic Politics","Ernesto Laclau, Chantal Mouffe","Politics, Philosophy, Theory, Nonfiction, Sociology, History, Political Science, Economics, Society, Activism",Verso,2001,Second,27.0,3.84,"Mouffe, EL,C. (2001). Hegemony and socialist strategy:  towards a radical democratic politics. (Second ed.). Verso.",198,English,"United Kingdom"
9788477390558,"DICCIONARI CASTELLA/CATALA","O.G. Sanchis",Dictionary,"Diputació de Barcelona",1995,Second,8.78,3.5,"Sanchis, O. (1995). Diccionari castella/catala. (Second ed.). Diputació de Barcelona.",1368,Catalan,"08007, Barcelona, Spain"
9788432319297,"El Estado y los problemas tácticos en el Gobierno de Salvador Allende","Joan E. Garcés","History, Political Science, Political Analysis",SigloXXI,2018,Second,17.1,3.67,"Garcés, JE. (2018). El estado y los problemas tácticos en el gobierno de salvador allende. (Second ed.). SigloXXI.",262,Spanish,"Madrid, Spain"
9788432314391,"Para leer El Capital","Louis Althusser","Marxism, Political Theory","Siglo XXI",2010,First,25.0,3.0,"Althusser, L. (2010). Para leer el capital. Siglo XXI.",512,Spanish,"Madrid, Spain"
9788420673660,"El Estado y la revolución","Vladimir Lenin","Politics, Nonfiction, Philosophy, Theory, History, Economics, Russia, Classics, Lenin, Political Science",Alianza,2012,Second,10.92,4.24,"Lenin, V. (2012 ). El estado y la revolución. (Second ed.). Alianza.",200,Spanish,"Madrid, Spain"
9788430601127,"Imperialismo: la Fase Superior del Capitalismo: Hoy, el Monopolio es un Hecho","Vladimir Lenin","Politics, Nonfiction, Economics, Theory, Philosophy, History, Classics, Sociology, Russia, Lenin",TAURUS,2016,Second,7.59,4.23,"Lenin, V. (2016). Imperialismo:  la fase superior del capitalismo:  hoy, el monopolio es un hecho. (Second ed.). TAURUS.",176,Spanish,"Sant Llorenç d'Hortons, Barcelona, Spain"
9788446051053,"La enfermedad infantil del «izquierdismo» en el comunismo","Vladimir Lenin","Politics, Theory, Nonfiction, Philosophy, History, Russia, Lenin, Political Science, Economics, Essays","Ediciones Akal",2021,First,8.07,4.16,"Lenin, V. (2021). La enfermedad infantil del «izquierdismo» en el comunismo. Ediciones Akal.",144,Spanish,Spain
9788446041290,"Reforma o revolución","Rosa Luxemburg","Politics, Nonfiction, Philosophy, Theory, History, Economics, Sociology, Classics, Political Science, German Literature","Akal ediciones",2015,First,9.03,4.19,"Luxemburg, R. (2015). Reforma o revolución. Akal ediciones.",154,Spanish,Spain
9788416288328,"Sobre federalismo autodeterminación y republicanismo","Francisco Fernández Buey","Political Theory, Essai","El Viejo Topo",2015,First,14.25,4.0,"Buey, FF. (2015). Sobre federalismo autodeterminación y republicanismo. El Viejo Topo.",154,Spanish,Spain
9788492616053,"Para la Tercera Cultura: Ensayos sobre Ciencias y Humanidades","Francisco Fernández Buey",Humanities,"El Viejo Topo",2013,"",20.9,4.0,"Buey, FF. (2013). Para la tercera cultura:  ensayos sobre ciencias y humanidades. ( ed.). El Viejo Topo.",410,Spanish,Spain
9788432313844,"La reconstrucción del sindicalismo en democracia, 1976-1994","Rubén Vega García","History, Unionism","Siglo XXI",2011,First,10.0,4.0,"García, RV. (2011). La reconstrucción del sindicalismo en democracia, 1976-1994. Siglo XXI.",390,Spanish,"Torrejón de Ardoz, Madrid"
9788435026239,"Cien años de socialismo","Donald Sassoon","History, Politics, Nonfiction, European History","Editora y Distribuidora Hispano Americana (EDHASA)",2001,First,57.47,4.14,"Sassoon, D. (2001 ). Cien años de socialismo. Editora y Distribuidora Hispano Americana (EDHASA).",1104,Spanish,Madrid
9788432305597,"La teoría de la historia de Karl Marx: Una defensa","G.A. Cohen","Philosophy, History, Politics, Nonfiction, Economics, Theory, Sociology","Siglo XXI",2013,First,21.37,3.89,"Cohen, G. (2013). La teoría de la historia de karl marx:  una defensa. Siglo XXI.",403,Spanish,"Madrid, Spain"
9780141033570,"Thinking, Fast and Slow","Daniel Kahneman","Nonfiction, Psychology, Self Help, Business, Personal Development, Philosophy, Audiobook, Unfinished, Leadership, Productivity",Penguin,2011,First,12.5,4.18,"Kahneman, D. (2011). Thinking, fast and slow. Penguin.",499,English,"Great Britain"
9781999768317,"How to be a Chief Operating Officer: 16 Disciplines for Success","Jennifer Geary","Business, Leadership, Management","Kindle Direct Publishing",2017,First,15.59,3.93,"Geary, J. (2017). How to be a chief operating officer:  16 disciplines for success. Kindle Direct Publishing.",322,English,"Brétigny-sur-Orge, France"
9788466653787,"Allende. La biografía","Mario Amorós",Biography,"Ediciones B",2013,First,14.24,4.0,"Amorós, M. (2013). Allende. la biografía. Ediciones B.",688,Spanish,"Sant Llorenç d'Hortons, Barcelona"
9782262066574,"Lénine","Robert Service",Biography,"TEMPUS PERRIN",2016,First,12.0,4.0,"Service, R. (2016). Lénine. TEMPUS PERRIN.",864,"Français","Paris, France"
9788435065122,"La patria dels humans","José Luis Martín",Essai,"Editora y Distribuidora Hispano Americana",2003,First,6.26,3.0,"Martín, JL. (2003). La patria dels humans. Editora y Distribuidora Hispano Americana.",384,Catalan,"Barcelona, Spain"
198782659,"Karl Marx Selected Writings","David McLellan
","Philosophy, Politics, Nonfiction, Economics, Sociology, History, Classics, College, School, Political Science","Oxford University Press",2000,Second,46.8,3.97,"McLellan, D. (2000). Karl marx selected writings. (Second ed.). Oxford University Press.",687,English,"Suffolk, Great Britain"
9788497637299,"Pablo Iglesias: La vida y la época del fundador del PSOE y UGT.","Gustavo Vidal Manzanares",Biography,"Ediciones Nowtilus",2009,First,35.95,3.0,"Manzanares, GV. (2009). Pablo iglesias:  la vida y la época del fundador del psoe y ugt.. Ediciones Nowtilus.",400,Spanish,"Madrid, Spain"
9780192806109,"Outlines of the Philosophy of Right","Georg Wilhelm Friedrich Hegel","Philosophy, Politics, Nonfiction, Classics, Law, German Literature, Theory, History, Sociology, 19th Century","Oxford University Press",2008,First,18.33,3.88,"Hegel, GWF. (2008). Outlines of the philosophy of right. Oxford University Press.",374,English,"Great Britain"
9780521292115,"Critique of Hegel's Philosophy of Right","Karl Marx","Philosophy, Nonfiction, Politics, Sociology, Theory, German Literature, 19th Century, Classics, History, Economics","Cambridge University Press",2009,"First edition",24.5,3.96,"Marx, K. (2009). Critique of hegel's philosophy of right. (First edition ed.). Cambridge University Press.",224,English,"New York, USA"
9788437506227,"Julián Besteiro","Andrés Saborit",Biography,"Fondo de Cultura Económica",2008,First,30.0,4.0,"Saborit, A. (2008). Julián besteiro. Fondo de Cultura Económica.",408,Spanish,"Madrid, España"
9788446014942,"La España del siglo XIX: Volumen I","Manuel Tuñón de Lara","History, Spain",Akal,2018,FIrst,7.5,4.0,"Lara, MTd. (2018). La españa del siglo xix:  volumen i. Akal.",325,Spanish,"Madrid, Spain"
9788446014959,"La España del siglo XIX: Volumen 2","Manuel Tuñón de Lara","History, Spain",Akal,2018,First,7.5,4.0,"Lara, MTd. (2018). La españa del siglo xix:  volumen 2. Akal.",255,Spanish,"Madrid, Spain"
9788430971350,"Indalecio Prieto: República y socialismo","Luis Sala González
, 
Juan Pablo Fusi
 ",Biography,Tecnos,2017,First,26.12,4.0,"Fusi, LSG,JP. (2017). Indalecio prieto:  república y socialismo. Tecnos.",425,Spanish,"Madrid, Spain"
9788498090703,"Joan Comorera torna a casa","Carme Cebrián",Biography,"Editorial Pòrtic",2009,First,17.0,4.0,"Cebrián, C. (2009). Joan comorera torna a casa. Editorial Pòrtic.",424,Catalan,"Barcelona, Spain"
9788494100857,"Memorias políticas y militares","Jose del Barrio",Biography,"Editorial Pasado y Presente",2013,First,24.9,3.0,"Barrio, Jd. (2013). Memorias políticas y militares. Editorial Pasado y Presente.",436,Spanish,"Romanyà Valls, Barcelona, Spain"
9780751530827,"Tony Blair: Prime Minister","John Rentoul","Politics, Biography, Nonfiction, History, British Literature","Time Warner",2001,First,88.0,3.79,"Rentoul, J. (2001). Tony blair:  prime minister. Time Warner.",628,English,"London, Great Britain"
9788430942497,"Derecho constitucional","Isidre Molas","Law, Constitutional Law","Tecnos Editorial",2005,Third,27.5,2.0,"Molas, I. (2005). Derecho constitucional. (Third ed.). Tecnos Editorial.",358,Spanish,"Madrid, Spain"
9788484422716,"Política y Gobierno en España","Manuel Alcántara; Antonia Martínez","Political Science","Tirant lo Blanch",2001,First,39.0,4.5,"Martínez, MAA. (2001). Política y gobierno en españa. Tirant lo Blanch.",637,Spanish,"Valencia, Spain"
9788498923841,"Juan Negrín: Médico, socialista y jefe del Gobierno de la II República española","Gabriel Jackson",Biography,"Editorial Crítica",2008,First,32.48,3.0,"Jackson, G. (2008). Juan negrín:  médico, socialista y jefe del gobierno de la ii república española. Editorial Crítica.",648,Spanish,"Barcelona, Spain"
9788480164894,"Los Verbos Franceses",Larousse,Dictionary,Larousse,2003,First,195.0,3.0,"Larousse (2003). Los verbos franceses. Larousse.",248,Spanish,"Barcelona, Spain"
9781444177398,"Complete German","Paul Coggle
, 
Heiner Schenke","German Literature, Nonfiction, Reference, Language","Teach Yourself",2022,First,23.87,4.03,"Schenke, PC,H. (2022). Complete german. Teach Yourself.",387,English,"London, Great Britain"
9781444177343,"Complete Italian","Lydia Vellaccio",Dictionary,"Teach Yourself",2020,First,24.45,4.0,"Vellaccio, L. (2020). Complete italian. Teach Yourself.",423,English,"London, Great Britain"
9782218965357,"EDELSA BESCHERELLE 1 CONJUGAISON",Bescherelle,Dictionary,HATIER,2012,First,10.17,3.0,"Bescherelle (2012). Edelsa bescherelle 1 conjugaison. HATIER.",256,"Français","Paris, France"
9798656338776,"Amor y Sexo Consciente: Una guía práctica para crear relaciones extraordinarias y despertar a través de ellas","Núria Benedito Pujol
, 
Sebastián Trujillo Muñoz","Psychology, Self-Help","Independently published",2020,First,14.2,4.5,"Muñoz, NBP,ST. (2020). Amor y sexo consciente:  una guía práctica para crear relaciones extraordinarias y despertar a través de ellas. Independently published.",244,Spanish,"Alicante, Spain"
9782713218224,"Le gouvernement des corps","Didier Fassin
 (Editor)
, 
Dominique Memmi
 (Editor)","Sociology, Academic, ","Editions de l'Ecole des Hautes Etudes en Sciences Sociales",2004,First,54.99,3.0,"(Editor), DF(,DM. (2004). Le gouvernement des corps. Editions de l'Ecole des Hautes Etudes en Sciences Sociales.",269,"Français","Paris, France"
9788449305993,"Sociología de la educación: una aproximación crítica a las corrientes contemporáneas","Xavier Bonal",Sociology,"Paidós Ibérica",1998,First,49.9,5.0,"Bonal, X. (1998). Sociología de la educación:  una aproximación crítica a las corrientes contemporáneas. Paidós Ibérica.",239,Spanish,"Barcelona, Spain"
9788476585467,"Modernidad y Modernizacion","Carlota Sole",Sociology,"Anthropos Research & Publications",2001,First,10.0,3.0,"Sole, C. (2001). Modernidad y modernizacion. Anthropos Research & Publications.",305,Spanish,"Barcelona, Spain"
9788476586136,"La Incógnita del Extraño","Enrique Santamaria Lorenzo",Sociology,Anthropos,2002,First,18.0,3.0,"Lorenzo, ES. (2002). La incógnita del extraño. Anthropos.",211,Spanish,"Barcelona, Spain"
9788487385285,"Inmigración, Salud y Políticas Sociales","Olga Solas Gaspar","Sociology, Academic, Nonfiction","Escuela Andaluza de Salud Publica",1997,First,10.0,3.0,"Gaspar, OS. (1997). Inmigración, salud y políticas sociales. Escuela Andaluza de Salud Publica.",289,Spanish,"Granada, Spain"
9781786891709,"Drive: The Surprising Truth About What Motivates Us","Daniel H. Pink","Nonfiction, Business, Psychology, Leadership, Self Help, Personal Development, Management, Productivity, Education","Canongate Books",2018,First,13.31,3.95,"Pink, DH. (2018). Drive:  the surprising truth about what motivates us. Canongate Books.",242,English,"New York"
9782266131049,"La Civilisation des moeurs","Norbert Elias","History, Sociology, Nonfiction, Anthropology, Cultural, Society, Historical, Social Science, World History, Philosophy",pocket,2021,Third,10.8,4.16,"Elias, N. (2021). La civilisation des moeurs. (Third ed.). pocket.",510,"Français",Paris
8476586698,"Mujer, inmigrante y trabajadora : la triple discriminación","Sònia Parella Rubio",Sociology,Anthropos,2003,First,10.0,3.0,"Rubio, SP. (2003). Mujer, inmigrante y trabajadora :  la triple discriminación. Anthropos.",413,Spanish,"Montcada i Reixac, Barcelona"
9788472903883,"El cuidado del ""otro""","Manuel Moreno Preciado",Sociology,Bellaterra,2008,First,18.0,3.0,"Preciado, MM. (2008). El cuidado del ""otro"". Bellaterra.",295,Spanish,"Capellades, Barcelona"
9780307352149,"Quiet: The Power of Introverts in a World That Can't Stop Talking","Susan Cain","Nonfiction, Psychology, Self Help, Business, Audiobook, Personal Development, Sociology, Leadership, Adult","Crown Publishers",2012,First,28.0,4.08,"Cain, S. (2012). Quiet:  the power of introverts in a world that can't stop talking. Crown Publishers.",332,English,"New Yorsk, USA"
9788433964014,"La nueva lucha de clases: los refugiados y el terror","Slavoj Zizek","Philosophy, Nonfiction, Politics, Essays, Sociology, Theory, History, Political Science, Society, Psychology",Anagrama,2015,Sixth,16.05,3.7,"Zizek, S. (2015). La nueva lucha de clases:  los refugiados y el terror. (Sixth ed.). Anagrama.",137,Spanish,"Sabadell, Barcelona"
9781250255174,"Surrounded by Idiots: The Four Types of Human Behavior and How to Effectively Communicate with Each in Business","Thomas Erikson","Nonfiction, Psychology, Self Help, Business, Personal Development, Audiobook, Communication, Leadership, Management, Sociology","St.Martin's Essentials",2019,First,13.09,3.48,"Erikson, T. (2019). Surrounded by idiots:  the four types of human behavior and how to effectively communicate with each in business. St.Martin's Essentials.",282,English,"New York"
9780241547991,"The Presentation of Self in Everyday Life","Erving Goffman","Sociology, Nonfiction, Psychology, Philosophy, Anthropology, Social Science, Theory, Academic, Science, Social","Penguin Non-Fiction",2022,First,10.54,4.06,"Goffman, E. (2022). The presentation of self in everyday life. Penguin Non-Fiction.",233,English,Ireland
9780393319873,"The Corrosion of Character: The Personal Consequences of Work in the New Capitalism","Richard Sennett","Sociology, Nonfiction, Economics, Politics, Philosophy, Psychology, Business, Social Science, Society, Cultural","W.W. Norton",1999,First,14.78,3.94,"Sennett, R. (1999). The corrosion of character:  the personal consequences of work in the new capitalism. W.W. Norton.",176,English,London
9780226025971,"Love and Saint Augustine","Hannah Arendt
","Philosophy, Religion, Nonfiction, Theology, Christianity, Politics, School, Essays, Love, History","University of Chicago Press",1998,First,16.85,3.94,"Arendt, H. (1998). Love and saint augustine. University of Chicago Press.",233,English,Italy
9788498888522,"Narcís Monturiol: I el submari que posaria fia a totes les guerres (1819-1895)","Raúl Aguilar Cestero",Sociology,"Icaria Editorial",2018,First,5.0,1.0,"Cestero, RA. (2018). Narcís monturiol:  i el submari que posaria fia a totes les guerres (1819-1895). Icaria Editorial.",143,Spanish,"Capellades, Barcelona"
9781608311101,"Handbook of Nursing Diagnosis","Lynda Juall Carpenito-Moyet
",Nonfiction,"Lippincott Williams & Wilkins",2012,14,98.01,3.7,"Carpenito-Moyet, LJ. (2012). Handbook of nursing diagnosis. (14 ed.). Lippincott Williams & Wilkins.",874,English,"Philadelphia, USA"
9788490299982,"Fundamentos de informática en entornos bioinformáticos ","Enrique Blanco",Bioinformatics,"Editorial UOC",2012,First,23.75,1.0,"Blanco, E. (2012). Fundamentos de informática en entornos bioinformáticos . Editorial UOC.",241,Spanish,"Great Britain"
9788466412933,Catalanisme,"Ramon Folch",Politics,"Columna Edicins: L'arquer",2010,First,6.0,1.0,"Folch, R. (2010). Catalanisme. Columna Edicins: L'arquer.",224,Catalan,Barcelona
9789505181995,Estigma,"Erving Goffman","Sociology, Nonfiction, Psychology, Anthropology, Philosophy, Social Science, Mental Health, Academic, Theory, Disability Studies",Amorrortu,2021,First,11.65,3.96,"Goffman, E. (2021). Estigma. Amorrortu.",183,Spanish,"Buenos Aires, Argentina"
9781855385054,"The Art of Loving","Erich Fromm","Psychology, Philosophy, Nonfiction, Self Help, Love, Relationships, Sociology, Spirituality, Personal Development, German Literature",HARPERCOLLINS,1995,First,10.51,4.01,"Fromm, E. (1995). The art of loving. HARPERCOLLINS.",104,English,"Great Britain, UK"
9782020509220,"Langage et pouvoir symbolique","Pierre Bourdieu
, 
John B. Thompson","Sociology, Philosophy, Nonfiction, Linguistics, Language, Anthropology, Theory, Politics, Academic, Social Science",Seuil,1982,First,32.95,4.19,"Thompson, PB,JB. (1982). Langage et pouvoir symbolique. Seuil.",419,"Français","Normandie, France"
9782228903820,"Le Suicide","Émile Durkheim","Sociology, Nonfiction, Psychology, Philosophy, Anthropology, Social Science, Classics, Science, Academic, Mental Health","Petite Biblio Payot Classiques",2022,First,12.0,3.85,"Durkheim, É. (2022). Le suicide. Petite Biblio Payot Classiques.",492,"Français","Barcelone, Espagne"
9788499984025,"El arte de la prudencia","Baltasar Gracián","Philosophy, Nonfiction, Classics, Self Help, Psychology, Politics, Personal Development, Spanish Literature, Spain, Literature",Austral,2022,10,8.95,4.18,"Gracián, B. (2022). El arte de la prudencia. (10 ed.). Austral.",220,Spanish,"España"
9782210770768,"Discours de la servitude volontaire - Classiques et Patrimoine","La Boétie
","Philosophy, Politics, Nonfiction, Classics, Sociology, Essays, History, France, Political Science, Psychology",Magnard,2021,First,2.95,3.94,"Boétie, L. (2021). Discours de la servitude volontaire - classiques et patrimoine. Magnard.",95,"Français",Italie
9788432311451,"Las venas abiertas de América Latina","Eduardo Galeano"," Latin American History, Spanish Literature, Economics, World History, Politics, Historical, Nonfiction, History, Theory, Latin American",SigloXXI,2007,Second,24.7,4.31,"Galeano, E. (2007). Las venas abiertas de américa latina. (Second ed.). SigloXXI.",379,Spanish,"Torrejón de Ardoz, Madrid"
9782757874080,"Sociologie générale, vol. 2: Cours au Collège de France","Pierre Bourdieu",Sociology,"Points Essais",2019,First,19.5,4.25,"Bourdieu, P. (2019). Sociologie générale, vol. 2:  cours au collège de france. Points Essais.",1224,"Français",France
9788433968036,"Sobre la Televisión","Pierre Bourdieu",Sociology,Anagrama,2007,Second,9.4,3.75,"Bourdieu, P. (2007). Sobre la televisión. (Second ed.). Anagrama.",138,Spanish,"Barcelona, Spain"
9788425415302,"Invitació a la sociologia - Una perspectiva humanística","Peter L. Berger
, 
Joan Estruch"," Sociology, Nonfiction, Philosophy, Social Science, Academic, Theory, Politics, Science, Society, Essays",Herder,1995,First,16.91,3.87,"Estruch, PLB,J. (1995). Invitació a la sociologia - una perspectiva humanística. Herder.",232,Catalan,"Barcelona, Spain"
9788482567051,"La mirada del sociòleg. Què és, què fa, què diu la sociologia?","Salvador Cardús i Ros",Sociology,"Edicions de la Universitat Oberta de Catalunya / Proa",2001,Second,8.39,4.0,"Ros, SCi. (2001). La mirada del sociòleg. què és, què fa, què diu la sociologia?. (Second ed.). Edicions de la Universitat Oberta de Catalunya / Proa.",214,Catalan,"Barcelona, Spain"
9788482360218,"El Capitalismo y La Moderna Teoria Social","Anthony Giddens","Sociology, Politics, Nonfiction, Philosophy, Theory, Economics, Social Science, Anthropology, Reference, Society","Idea Books",1998,First,190.0,3.9,"Giddens, A. (1998). El capitalismo y la moderna teoria social. Idea Books.",414,Spanish,Barcelona
9781785770067,"Stasi Child","David Young","Historical Fiction, Crime, Mystery, Fiction, Thriller, Germany, Detective, Historical, Historical Mystery",twenty7,2015,First,8.62,3.8,"Young, D. (2015). Stasi child. twenty7.",416,English,"London, UK"
9788420673462,"La Democracia En America 2","Alexis de Tocqueville","History, Politics, Philosophy, Nonfiction, Classics, Sociology, American History, France, Social Science","Alianza Editorial",2004,Eight,16.1,4.15,"Tocqueville, Ad. (2004). La democracia en america 2. (Eight ed.). Alianza Editorial.",440,Spanish,"Torrejón de Ardoz, Madrid"
9788420637969,"Las reglas del método sociológico y otros escritos","Émile Durkheim","Sociology, Philosophy, Nonfiction, Academic, Social Science, Science, Anthropology, Theory, School, Classics","Alianza Editorial",2000,Fifth,18.95,3.76,"Durkheim, É. (2000). Las reglas del método sociológico y otros escritos. (Fifth ed.). Alianza Editorial.",328,Spanish,"Torrejón de Ardoz, Madrid"
9788420639642,"El político y el científico","Max Weber
","Political Science, Science, Philosophy, School, Classics, Politics, Nonfiction, Sociology, Theory, Essays",Alianza,2005,23,14.95,3.92,"Weber, M. (2005). El político y el científico. (23 ed.). Alianza.",233,Spanish,"Torrejón de Ardoz, Spain"
9788806223441,"Quaderni del carcere","Antonio Gramsci","Philosophy, Politics, Nonfiction, Theory, History, Sociology, Economics, Italy, Italian Literature, Essays",Einaudi,2019,First,69.27,4.2,"Gramsci, A. (2019). Quaderni del carcere. Einaudi.",3480,Italian,Italy
9788437617114,Historia,"Heródoto","History, Classics, Nonfiction, Ancient History, Greece, Ancient, Philosophy, Historical, Literature, Mythology",Catedra,2006,16,19.3,4.0,"Herodoto (2006). Historia. (16 ed.). Catedra.",936,Spanish,"Madrid, Spain"
9788437604138,"De la naturaleza de las cosas",Lucrecio,"Philosophy, Poetry, Classics, Nonfiction, Science, History, Ancient, Roman, Ancient History, Literature.",Catedra,2022,17,11.8,3.98,"Lucrecio (2022). De la naturaleza de las cosas. (17 ed.). Catedra.",416,Spanish,"Madrid, Spain"
9788491042204,"Fragmentos presocráticos: De Tales a Demócrito","Alberto Bernabé Pajares",Philosophy,"Alianza Editorial",2016,Fourth,16.1,4.26,"Pajares, AB. (2016). Fragmentos presocráticos:  de tales a demócrito. (Fourth ed.). Alianza Editorial.",472,Spanish,"Madrid, Spain"
9788420647104,"Sobre la libertad","Isaiah Berlin
","Philosophy, Politics, Nonfiction, Essays, History, Society, Sociology, Political Science, Social Science, Academic","Alianza Ensayo",2004,First,24.22,4.15,"Berlin, I. (2004). Sobre la libertad. Alianza Ensayo.",421,Spanish,"Torrejón de Ardoz, Madrid"
9788490857458,"Las cuatro Filípicas: Edición bilingüe","Demóstenes",Philosophy,"Clásicos Dykinson",2016,First,14.25,4.0,"Demóstenes (2016). Las cuatro filípicas:  edición bilingüe. Clásicos Dykinson.",236,Spanish/Greek,"Madrid, Spain"
9781515117384,"Gromyko: Le diplomate de la Guerre froide","Pascal Carré",Politics,"CreateSpace Independent Publishing Platform",2015,First,13.23,1.0,"Carré, P. (2015). Gromyko:  le diplomate de la guerre froide. CreateSpace Independent Publishing Platform.",500,"Français",Italy
9788434433410,"No me tapes el sol: Cómo ser un cínico de los buenos","Eduardo Infante","Philosophy, Non-fiction",Ariel,2021,Planeta,17.9,4.12,"Infante, E. (2021). No me tapes el sol:  cómo ser un cínico de los buenos. (Planeta ed.). Ariel.",237,Spanish,"Barcelona, Spain"
9788419399717,"Sapiens. De animales a dioses: Breve historia de la humanidad","Yuval Noah Harari","Anthropology, Audiobook, Evolution, Historical, History, Nonfiction, Philosophy, Psychology, Science, Sociology",Debate,2024,First,25.55,4.36,"Harari, YN. (2024). Sapiens. de animales a dioses:  breve historia de la humanidad. Debate.",565,Spanish,"Madrid, Spain"
9788437638669,"Cartas a Lucilio",Seneca,"Philosophy, Nonfiction, Classics, History, Self Help, Psychology, Personal Development, Ancient, Essays, Spirituality",CATEDRA,2018,First,25.17,4.35,"Seneca (2018). Cartas a lucilio. CATEDRA.",760,Spanish,"Madrid, Spain"
9788420639567,"El Príncipe","Niccolò Machiavelli
,"," Literature, Italian Literature, Italy, Classics, Nonfiction, School, Political Science, Politics, History","Alianza Editorial",2001,4th,4.85,3.84,",, NM. (2001). El príncipe. (4th ed.). Alianza Editorial.",156,Spanish,"Salamanca, Spain"
9788420635248,"Discurso del método","René Descartes","Philosophy, Nonfiction, Classics, Science, France, School, French Literature, Essays, 17th Century, Theory","Alianza Editorial",2006,Fifth,5.31,3.72,"Descartes, R. (2006). Discurso del método. (Fifth ed.). Alianza Editorial.",197,Spanish,"Jarama, Madrid"
